"Task Name","Method Name","Mode","Train Num Future Frames","Test Num Future Frames","Context Fraction"
"sga","NeuralSDE","sgcls","5","3",""
"sga","baseline_so","sgdet","3",3,""
"sga","NeuralSDE","predcls","1","1",""
"sga","baseline_so","sgdet","3",2,""
"sga","NeuralSDE","sgcls","1","","0.9"
"sga","NeuralSDE","sgcls","5","","0.3"
"sga","NeuralODE","predcls","3","","0.5"
"sga","baseline_so","sgdet","3",1,""
"sga","NeuralODE","sgdet","3","","0.5"
"sga","baseline_so_gen_loss","sgdet","3","",0.9
"sga","NeuralSDE","sgcls","3","","0.9"
"sga","baseline_so_gen_loss","sgdet","3",5,""
"sga","NeuralSDE","sgdet","3","","0.9"
"sga","baseline_so","sgdet","3","",0.5
